Octaryn generated texture atlas
pack=references/old-architecture/.octaryn-cache/texture-packs/Classic-32x-Jappa-Java-java-latest.zip
layers=29
tile_size=32
texture_pack_name=Classic Faithful 32x Jappa
texture_pack_source_url=https://github.com/ClassicFaithful/Classic-32x-Jappa-Java
texture_pack_license_name=Classic Faithful resource pack license
texture_pack_license_url=https://github.com/ClassicFaithful/Classic-32x-Jappa-Java
texture_pack_license_file=references/old-architecture/.octaryn-cache/texture-packs/Classic-32x-Jappa-Java-java-latest.zip
texture_pack_credit=Faithful Resource Pack and ClassicFaithful contributors
texture_pack_credits_url=https://github.com/ClassicFaithful/Classic-32x-Jappa-Java/blob/main/credits.txt
texture_pack_license_notice=Generated atlases may contain third-party texture pack work. Verify distribution rights, preserve required credit, and include the upstream license file before release.
output=octaryn-basegame/Assets/Atlases/basegame-color.png
output=octaryn-basegame/Assets/Atlases/basegame-normal.png
output=octaryn-basegame/Assets/Atlases/basegame-specular.png
output=octaryn-basegame/Assets/Atlases/basegame-animation.png
output=octaryn-basegame/Assets/Atlases/basegame-animation.txt
warning=normal layer 1: missing grass_block_top_n, using flat fallback
warning=normal layer 2: missing grass_block_side_n, using flat fallback
warning=normal layer 3: missing dirt_n, using flat fallback
warning=normal layer 4: missing stone_n, using flat fallback
warning=normal layer 5: missing sand_n, using flat fallback
warning=normal layer 6: missing snow_n, using flat fallback
warning=normal layer 7: missing oak_log_top_n, using flat fallback
warning=normal layer 8: missing oak_log_n, using flat fallback
warning=normal layer 10: missing oak_leaves_n, using flat fallback
warning=normal layer 11: missing rose_n, using flat fallback
warning=normal layer 12: missing gardenia_n, using flat fallback
warning=normal layer 13: missing bluebell_n, using flat fallback
warning=normal layer 14: missing lavender_n, using flat fallback
warning=normal layer 15: missing bush_n, using flat fallback
warning=normal layer 17: missing red_torch_n, using flat fallback
warning=normal layer 18: missing green_torch_n, using flat fallback
warning=normal layer 19: missing blue_torch_n, using flat fallback
warning=normal layer 20: missing yellow_torch_n, using flat fallback
warning=normal layer 21: missing cyan_torch_n, using flat fallback
warning=normal layer 22: missing magenta_torch_n, using flat fallback
warning=normal layer 23: missing white_torch_n, using flat fallback
warning=normal layer 24: missing oak_planks_n, using flat fallback
warning=normal layer 25: missing glass_n, using flat fallback
warning=normal layer 27: missing lava_still_n, using flat fallback
warning=normal layer 28: missing lava_flow_n, using flat fallback
warning=specular layer 1: missing grass_block_top_s, using neutral fallback
warning=specular layer 2: missing grass_block_side_s, using neutral fallback
warning=specular layer 3: missing dirt_s, using neutral fallback
warning=specular layer 4: missing stone_s, using neutral fallback
warning=specular layer 5: missing sand_s, using neutral fallback
warning=specular layer 6: missing snow_s, using neutral fallback
warning=specular layer 7: missing oak_log_top_s, using neutral fallback
warning=specular layer 8: missing oak_log_s, using neutral fallback
warning=specular layer 10: missing oak_leaves_s, using neutral fallback
warning=specular layer 11: missing rose_s, using neutral fallback
warning=specular layer 12: missing gardenia_s, using neutral fallback
warning=specular layer 13: missing bluebell_s, using neutral fallback
warning=specular layer 14: missing lavender_s, using neutral fallback
warning=specular layer 15: missing bush_s, using neutral fallback
warning=specular layer 17: missing red_torch_s, using neutral fallback
warning=specular layer 18: missing green_torch_s, using neutral fallback
warning=specular layer 19: missing blue_torch_s, using neutral fallback
warning=specular layer 20: missing yellow_torch_s, using neutral fallback
warning=specular layer 21: missing cyan_torch_s, using neutral fallback
warning=specular layer 22: missing magenta_torch_s, using neutral fallback
warning=specular layer 23: missing white_torch_s, using neutral fallback
warning=specular layer 24: missing oak_planks_s, using neutral fallback
warning=specular layer 25: missing glass_s, using neutral fallback
warning=specular layer 27: missing lava_still_s, using neutral fallback
warning=specular layer 28: missing lava_flow_s, using neutral fallback
warning=animation layer 16: water frames=32
warning=animation layer 26: water_flow frames=32
warning=animation layer 27: lava_still frames=38
warning=animation layer 28: lava_flow frames=16
